wallet_id,user_id,balance,created_at,updated_at
80,54,4531.15,2024-01-27 17:28:21,2024-02-01 18:33:46
81,80,3794.64,2024-01-27 17:35:02,2024-01-30 16:43:01
82,36,5162.23,2024-01-27 17:39:09,2024-01-29 08:32:51
83,94,5658.64,2024-01-27 17:45:29,2024-02-03 14:30:43
84,84,5106.08,2024-01-27 17:50:10,2024-01-30 07:05:42
85,20,5030.11,2024-01-27 17:51:25,2024-01-29 00:00:14
86,80,5934.17,2024-01-27 18:01:15,2024-02-04 22:14:09
87,99,4762.55,2024-01-27 18:08:13,2024-02-01 10:57:56
88,32,5712.04,2024-01-27 18:15:01,2024-01-30 07:50:11
89,79,4868.38,2024-01-27 18:22:48,2024-02-03 09:21:03
90,9,3846.66,2024-01-27 18:26:12,2024-01-30 17:15:13
91,92,4466.18,2024-01-27 18:28:34,2024-02-05 16:06:28
92,38,6081.92,2024-01-27 18:36:47,2024-01-29 02:17:32
93,66,6190.99,2024-01-27 18:42:26,2024-02-06 06:35:42
94,33,4184.17,2024-01-27 18:44:51,2024-02-01 10:03:38
95,56,5886.63,2024-01-27 18:50:51,2024-01-28 21:42:42
96,95,5146.65,2024-01-27 18:59:34,2024-01-29 12:39:08
97,74,4831.96,2024-01-27 19:05:28,2024-01-30 05:49:05
98,86,4971.95,2024-01-27 19:06:49,2024-01-30 21:43:03
99,93,5651.44,2024-01-27 19:14:00,2024-01-30 05:48:28
100,30,5506.63,2024-01-27 19:21:28,2024-02-02 06:08:45
