id,user_id,preference_key,preference_value,created_at,updated_at
71,80,language,ad_personalization_on,2024-01-29 18:37:53,2024-02-01 22:07:55
72,6,order_history_visibility,privacy_mode,2024-01-29 18:44:37,2024-02-07 23:57:11
73,60,marketing_preferences,dark_mode_enabled,2024-01-29 18:47:40,2024-02-04 05:10:51
74,8,order_history_visibility,show_tooltips,2024-01-29 18:53:36,2024-02-01 19:51:54
75,14,display_density,dark_mode_enabled,2024-01-29 18:56:23,2024-02-01 15:55:37
76,66,account_status,display_full_screen,2024-01-29 19:01:48,2024-02-01 12:41:23
77,55,download_quality,receive_newsletter,2024-01-29 19:05:02,2024-01-31 13:18:42
78,46,app_version,ad_personalization_on,2024-01-29 19:09:52,2024-02-06 20:03:50
79,99,payment_methods,spell_check_on,2024-01-29 19:18:28,2024-02-04 14:31:05
80,3,theme_color,spell_check_on,2024-01-29 19:20:27,2024-02-08 00:40:51
81,33,display_density,dark_mode_enabled,2024-01-29 19:21:28,2024-02-08 11:29:30
82,91,marketing_preferences,backup_enabled,2024-01-29 19:30:42,2024-02-01 05:21:33
83,77,language,spell_check_on,2024-01-29 19:34:44,2024-02-05 07:55:13
84,25,email_notifications,privacy_mode,2024-01-29 19:39:21,2024-02-03 19:26:37
85,54,timezone,backup_enabled,2024-01-29 19:48:53,2024-02-06 03:35:03
86,26,wishlist_items,backup_enabled,2024-01-29 19:51:35,2024-02-02 18:56:10
87,48,wishlist_items,font_size_small,2024-01-29 19:58:26,2024-02-08 15:56:33
88,71,payment_methods,two_factor_authentication,2024-01-29 20:03:35,2024-01-29 21:32:45
89,80,wishlist_items,download_over_wifi_only,2024-01-29 20:09:54,2024-02-06 07:53:47
90,48,download_quality,location_services_enabled,2024-01-29 20:13:40,2024-01-30 18:35:41
91,99,wishlist_items,cloud_sync,2024-01-29 20:22:48,2024-02-01 15:15:49
92,34,app_version,ad_personalization_on,2024-01-29 20:29:44,2024-02-06 10:03:59
93,7,payment_methods,spell_check_on,2024-01-29 20:39:00,2024-02-05 19:07:28
94,5,region,two_factor_authentication,2024-01-29 20:41:39,2024-02-05 03:13:26
95,17,app_version,receive_promotional_emails,2024-01-29 20:50:47,2024-02-02 23:36:51
96,4,saved_addresses,save_password,2024-01-29 21:00:35,2024-02-07 17:40:33
97,79,account_status,dark_mode_enabled,2024-01-29 21:04:22,2024-02-04 01:07:23
98,81,two_factor_auth,font_size_small,2024-01-29 21:06:56,2024-01-30 03:22:17
99,85,data_sharing_consent,location_services_enabled,2024-01-29 21:14:01,2024-01-30 15:15:32
100,78,theme_color,language_french,2024-01-29 21:17:32,2024-01-31 17:58:40
