offer_id,restaurant_id,discount_percentage,valid_from,valid_until
54,69,97,2024-08-22 12:05:01,2024-08-23 05:04:09
55,80,3,2024-09-30 10:07:52,2024-10-05 10:28:56
56,28,31,2024-10-14 00:50:23,2024-10-23 10:28:57
57,16,19,2024-07-01 06:01:00,2024-07-09 16:34:49
58,44,25,2024-07-29 19:22:29,2024-08-05 19:35:28
59,34,76,2024-12-14 06:45:28,2024-12-19 11:16:20
60,21,80,2024-12-11 00:03:19,2024-12-15 06:02:36
61,95,10,2024-07-25 08:09:13,2024-07-31 23:16:12
62,54,56,2024-12-26 21:04:19,2025-01-02 05:45:18
63,19,4,2024-07-28 20:39:45,2024-07-30 02:09:14
64,70,72,2024-07-24 04:00:49,2024-07-31 15:06:45
65,97,1,2024-09-17 20:33:15,2024-09-26 10:22:04
66,90,33,2025-01-25 09:29:17,2025-02-03 01:39:45
67,56,13,2024-08-30 12:21:07,2024-09-04 11:06:01
68,78,20,2024-10-21 15:00:00,2024-10-27 01:44:52
69,19,24,2024-02-26 13:33:15,2024-03-05 07:39:29
70,45,49,2024-03-18 22:47:27,2024-03-22 22:33:59
71,91,44,2024-05-06 18:01:39,2024-05-10 13:04:09
72,16,57,2024-06-09 01:01:22,2024-06-12 07:45:31
73,9,92,2024-08-07 04:04:51,2024-08-09 07:42:34
74,8,94,2024-10-30 15:19:20,2024-11-08 20:24:59
75,33,72,2024-11-24 00:00:05,2024-11-27 08:11:22
76,4,12,2024-02-18 20:33:23,2024-02-20 05:03:28
77,3,0,2024-12-14 10:22:40,2024-12-18 08:46:17
78,75,96,2024-11-11 03:27:28,2024-11-13 15:13:44
79,39,92,2024-12-20 12:56:11,2024-12-26 02:54:08
80,26,40,2024-04-13 14:19:02,2024-04-22 17:58:08
81,58,19,2024-02-03 22:06:10,2024-02-04 00:32:29
82,88,22,2024-11-05 04:48:16,2024-11-14 18:35:04
83,35,55,2024-12-28 03:24:54,2025-01-01 12:12:47
84,69,41,2024-09-01 21:38:21,2024-09-06 06:32:46
85,33,76,2024-11-16 08:33:35,2024-11-26 08:18:37
86,98,13,2025-01-06 11:28:07,2025-01-16 01:38:48
87,28,66,2024-11-18 11:41:00,2024-11-23 09:07:08
88,35,94,2024-10-01 15:35:45,2024-10-09 19:12:25
89,19,11,2024-05-08 12:50:43,2024-05-17 16:03:49
90,19,48,2024-11-24 18:52:33,2024-11-29 12:13:21
91,93,0,2024-08-23 23:18:18,2024-08-31 07:07:01
92,56,48,2024-12-25 11:49:24,2024-12-31 02:47:09
93,62,21,2024-09-20 09:47:55,2024-09-26 04:42:50
94,74,24,2024-04-14 19:08:53,2024-04-24 14:22:59
95,7,46,2024-07-27 00:10:07,2024-08-03 15:15:54
96,47,91,2024-10-04 07:35:54,2024-10-13 14:32:54
97,27,32,2024-01-31 22:25:23,2024-02-04 10:24:35
98,93,54,2024-11-10 02:57:54,2024-11-12 16:53:55
99,27,33,2024-03-30 15:00:04,2024-04-07 09:35:58
100,50,83,2024-02-25 07:26:14,2024-03-05 21:33:46
