order_id,customer_id,restaurant_id,employee_id,order_status,order_time,delivered_time
62,42,79,36,Cancelled,2024-09-20 06:27:17,2024-09-20 18:18:41
63,68,53,65,Cancelled,2024-09-18 08:31:20,2024-09-18 12:44:10
64,91,67,33,Awaiting Payment,2024-08-31 23:13:30,2024-09-09 20:56:09
65,22,21,49,Returned,2024-11-02 23:11:20,2024-11-07 01:31:48
66,90,1,19,Cancelled,2024-11-06 14:27:33,2024-11-12 22:49:46
67,41,16,75,Backordered,2024-12-11 20:46:46,2024-12-16 02:19:05
68,100,94,74,Delivered,2024-10-31 02:31:10,2024-11-04 03:01:14
69,16,14,95,Returned,2024-04-22 21:11:36,2024-04-26 19:26:32
70,11,34,24,Completed,2024-05-14 13:21:46,2024-05-19 00:31:18
71,10,23,25,Returned,2025-01-27 10:43:33,2025-02-05 04:50:51
72,80,83,1,Awaiting Payment,2024-06-25 04:22:27,2024-06-26 02:09:12
73,82,51,69,Completed,2024-03-30 08:24:58,2024-03-31 20:09:02
74,80,34,8,Shipped,2024-02-22 14:33:53,2024-03-02 05:09:29
75,66,50,35,Delivered,2024-06-27 09:26:19,2024-06-29 10:25:01
76,2,90,29,Failed,2024-07-08 12:47:12,2024-07-14 05:41:08
77,31,86,77,Completed,2024-03-28 14:41:09,2024-04-03 02:19:18
78,46,10,89,Shipped,2024-03-30 17:08:14,2024-04-05 01:04:14
79,7,52,10,Shipped,2024-07-24 05:48:51,2024-08-03 04:14:42
80,62,70,52,Backordered,2025-01-06 09:05:05,2025-01-14 20:12:41
81,26,61,57,Backordered,2024-10-09 19:06:03,2024-10-12 08:11:21
82,9,78,40,Failed,2024-08-17 16:47:48,2024-08-22 03:17:53
83,64,71,47,Backordered,2024-08-29 18:54:56,2024-08-30 07:01:40
84,52,26,20,Backordered,2024-08-05 04:25:16,2024-08-09 13:15:06
85,20,65,8,Delivered,2024-07-19 17:13:21,2024-07-21 23:30:39
86,94,23,49,Pending,2024-11-02 18:44:02,2024-11-06 17:50:56
87,4,4,7,Backordered,2024-11-21 17:13:40,2024-11-28 10:47:21
88,91,50,54,Failed,2024-09-16 12:24:11,2024-09-22 08:59:51
89,84,29,46,Pending,2024-02-28 17:06:30,2024-03-03 20:16:07
90,20,34,16,Processing,2025-01-25 14:05:56,2025-01-28 09:55:27
91,88,2,94,Returned,2024-08-03 01:14:42,2024-08-11 16:56:46
92,20,25,55,Backordered,2024-04-23 19:01:30,2024-05-02 14:03:36
93,99,20,98,Failed,2024-11-30 03:25:34,2024-12-04 15:16:34
94,70,13,52,Completed,2024-06-23 07:09:47,2024-06-30 08:50:36
95,77,26,98,Awaiting Payment,2024-07-30 23:04:48,2024-08-09 20:37:18
96,7,90,3,Shipped,2024-08-01 02:01:25,2024-08-04 13:29:45
97,52,71,66,Pending,2024-03-04 02:12:52,2024-03-07 20:20:22
98,40,77,26,Failed,2024-10-06 05:15:17,2024-10-11 16:41:07
99,30,98,40,Shipped,2024-02-23 11:17:02,2024-02-29 18:45:03
100,99,39,43,Failed,2024-06-22 15:10:13,2024-06-29 08:54:10
