delivery_id,order_id,employee_id,delivery_status,estimated_time,actual_delivery_time
48,30,54,Shipped,2024-03-31 13:27:27,2024-04-09 11:56:33
49,67,7,Delivered,2024-03-01 22:16:05,2024-03-07 13:26:04
50,23,75,Delivered,2024-07-10 19:31:17,2024-07-14 05:47:05
51,17,86,Pending,2024-09-04 18:38:07,2024-09-11 19:12:06
52,22,67,Shipped,2024-03-18 12:31:42,2024-03-24 16:42:24
53,71,78,Returned,2024-12-09 01:01:55,2024-12-18 21:06:46
54,66,39,Delivered,2024-11-11 17:01:19,2024-11-17 23:59:10
55,84,14,Cancelled,2024-10-11 15:52:37,2024-10-18 00:40:28
56,14,51,Out for Delivery,2024-05-12 18:35:19,2024-05-18 22:33:42
57,25,83,Delayed,2024-11-06 13:16:25,2024-11-11 23:51:13
58,100,51,Pickup Scheduled,2024-02-18 05:55:18,2024-02-23 11:35:54
59,94,28,Cancelled,2024-12-08 23:59:01,2024-12-18 00:58:04
60,93,22,Cancelled,2024-09-03 18:22:02,2024-09-07 23:57:33
61,76,83,Pickup Scheduled,2025-01-19 17:42:04,2025-01-26 08:39:06
62,42,30,Pickup Scheduled,2024-12-04 23:18:37,2024-12-05 09:07:31
63,95,83,Out for Delivery,2024-11-19 13:40:58,2024-11-19 23:10:39
64,68,69,Cancelled,2024-10-08 03:25:56,2024-10-17 04:02:28
65,94,49,Out for Delivery,2024-09-02 09:04:27,2024-09-06 08:51:50
66,36,88,Pickup Scheduled,2024-10-02 14:17:23,2024-10-07 10:25:12
67,52,1,Pending,2024-05-07 05:55:57,2024-05-16 23:07:27
68,7,57,Pending,2024-11-16 17:47:53,2024-11-23 17:26:47
69,34,88,Out for Delivery,2024-05-10 22:33:20,2024-05-18 15:36:45
70,19,90,Delayed,2024-10-08 21:23:26,2024-10-16 04:12:47
71,80,13,Pickup Scheduled,2024-04-30 23:08:30,2024-05-04 12:52:45
72,51,22,Cancelled,2025-01-01 14:25:57,2025-01-08 21:05:25
73,19,91,Out for Delivery,2024-05-10 04:13:54,2024-05-11 12:18:29
74,55,39,Awaiting Pickup,2025-01-12 14:29:04,2025-01-18 07:21:12
75,2,15,Delayed,2024-07-04 05:45:51,2024-07-08 08:41:11
76,89,49,Shipped,2024-08-19 10:57:32,2024-08-24 12:01:47
77,100,71,Pending,2024-11-30 19:44:05,2024-12-01 20:33:33
78,45,45,Cancelled,2024-02-11 12:26:41,2024-02-19 21:24:58
79,87,51,Delayed,2024-05-22 22:32:55,2024-05-31 21:54:54
80,79,43,Returned,2024-09-20 08:33:08,2024-09-26 09:05:00
81,25,6,Delivered,2024-06-17 06:53:55,2024-06-24 10:45:16
82,32,34,Awaiting Pickup,2025-01-07 22:57:55,2025-01-09 20:12:08
83,32,30,Cancelled,2024-07-05 09:11:12,2024-07-11 10:10:40
84,23,72,Delayed,2024-07-08 09:51:44,2024-07-17 03:47:54
85,100,49,Shipped,2024-12-05 16:48:40,2024-12-10 04:52:35
86,21,6,Cancelled,2024-11-27 18:16:34,2024-12-01 01:22:11
87,43,20,Returned,2024-04-03 13:48:02,2024-04-06 02:12:51
88,63,85,Delayed,2024-08-27 14:15:14,2024-08-31 14:05:04
89,42,44,Cancelled,2025-01-11 07:22:32,2025-01-14 10:22:44
90,30,54,Out for Delivery,2024-08-02 20:53:44,2024-08-07 18:02:44
91,10,14,Shipped,2024-05-11 13:33:22,2024-05-20 17:32:47
92,89,98,Pickup Scheduled,2024-12-01 16:28:35,2024-12-05 02:35:11
93,43,49,Delivered,2024-06-15 08:53:05,2024-06-24 11:02:27
94,6,49,Shipped,2024-04-25 05:56:34,2024-04-30 20:46:39
95,29,41,Returned,2024-04-14 01:34:59,2024-04-19 14:44:36
96,47,58,Pending,2024-04-07 18:53:29,2024-04-14 12:51:44
97,62,18,Shipped,2024-04-27 08:36:28,2024-05-04 20:59:14
98,15,54,Awaiting Pickup,2024-12-12 13:30:27,2024-12-17 16:57:25
99,44,72,Returned,2024-08-23 12:01:13,2024-08-31 15:05:51
100,78,23,Returned,2024-06-25 13:51:07,2024-06-26 10:31:38
